"BehaviorSpace results (NetLogo 6.2.2)"
"polarized4D.nlogo"
"polarizedStartPart93"
"03/31/2022 10:45:59:221 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","opinions","boundary","id_threshold","polrzd_opnns","polrzd_dist","polrzd_ratio","conformity-level","tolerance-level","p-speaking-level","mode","p-random","n-neis","max-ticks","record-each-n-steps","polar_repeats","draw_id_threshold","model","Centroids_change","boundary-drawn","tolerance-drawn","p-speaking-drawn","use_opponents_ratio?","polarisation-each-n-steps","d_threshold","ESBG_furthest_out","identity_levels","record-length","centroid_color?","conformity-drawn","N_centroids","dissatisfied_updates_opinion","create-links-randomly?","killing_centroids?","N-agents","construct-name?","avoid-redundancies?","HK-benchmark?","min-comm-neis","threshold_drawn","identity_type","X-opinion","Y-opinion","cut-links-randomly?","record?","updating","set-seed?","network-change","[step]","betweenness_start","eigenvector_start","clustering_start","mean_path_start","normalized_polarization_start","ESBSG_polarization_start","mean_op1_start","mean_op2_start","mean_op3_start","mean_op4_start","sd_op1_start","sd_op2_start","sd_op3_start","sd_op4_start","median_op1_start","median_op2_start","median_op3_start","median_op4_start","lower_op1_start","lower_op2_start","lower_op3_start","lower_op4_start","upper_op1_start","upper_op2_start","upper_op3_start","upper_op4_start","betweenness_final","eigenvector_final","clustering_final","mean_path_final","normalized_polarization_final","ESBSG_polarization_final","mean_op1_final","mean_op2_final","mean_op3_final","mean_op4_final","sd_op1_final","sd_op2_final","sd_op3_final","sd_op4_final","median_op1_final","median_op2_final","median_op3_final","median_op4_final","lower_op1_final","lower_op2_final","lower_op3_final","lower_op4_final","upper_op1_final","upper_op2_final","upper_op3_final","upper_op4_final"
"20","1","4","0.04","0.16","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.2403100775194","0.6697771847465737","0.3069183266713686","2.2381298449612403","0.313","0.121","-0.07054263565891472","0.062232558139534926","0.055341085271317814","0.10859689922480614","0.6991516176739668","0.5335844665975444","0.6164583001930771","0.5582844469804886","-0.7","0.059","0.046","0.102","-0.7","-0.354","-0.7","-0.354","0.7","0.4665","0.7","0.4665","35.713178294573645","0.41732638458795573","0.6573696772243488","false","0.305","0.118","-0.07054263565891472","0.067828024678602","0.05849517838671103","0.10630351659148511","0.6991516176739668","0.5324449070170842","0.6188206636486209","0.5563699026797683","-0.7","0.072","0.019","0.102","-0.7","-0.3740863819665009","-0.7","-0.3740863819665009","0.7","0.474","0.7","0.474"
"24","1","4","0.04","0.16","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.24031007751933","0.6697771847465736","0.30691832667136865","2.2381298449612403","0.472","0.259","-0.10077519379844961","-0.10077519379844961","0.05534108527131781","0.10859689922480614","0.9987880252485234","0.9987880252485234","0.6164583001930771","0.5582844469804887","-1","-1","0.046","0.102","-1","-1","-1","-1","1","1","1","1","183.15503875968994","0.1734734627926434","0.7930765040952014","3.861797480620155","0.477","0.261","-0.10077519379844961","-0.10077519379844961","0.05371899117787642","0.11596311859452958","0.9987880252485234","0.9987880252485235","0.6065348277300192","0.5777842853559938","-1","-1","0.059844291824477557","0.08100000006455356","-1","-1","-1","-1","1","1","1","1"
"28","1","4","0.04","0.2","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.2403100775194","0.6697771847465737","0.3069183266713686","2.2381298449612403","0.243","0.089","-0.03527131782945736","0.06223255813953488","0.05534108527131783","0.10859689922480614","0.3495758088369834","0.5335844665975445","0.6164583001930771","0.5582844469804888","-0.35","0.059","0.046","0.102","-0.35","-0.354","-0.35","-0.354","0.35","0.4665","0.35","0.4665","95.59689922480615","0.3432728393440994","0.545896944948113","2.493701550387597","0.256","0.09","-0.03527131782945736","0.0665393587707415","0.05853661736234475","0.10558945014927887","0.3495758088369834","0.5318914935364484","0.6195762990121423","0.5567230204486138","-0.35","0.059","0.02500021912670047","0.102","-0.35","-0.3815","-0.35","-0.3815","0.35","0.47249999999941145","0.35","0.47249999999941145"
"36","1","4","0.04","0.2","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.24031007751934","0.6697771847465731","0.30691832667136865","2.2381298449612403","0.574","0.404","-0.10077519379844961","-0.10077519379844961","-0.10077519379844961","0.10859689922480614","0.9987880252485234","0.9987880252485234","0.9987880252485235","0.5582844469804887","-1","-1","-1","0.102","-1","-1","-1","-1","1","1","1","1","98.68217054263567","0.3290919027856518","0.587559892425733","2.541908914728682","0.56","0.419","-0.10077519379844961","-0.10077519379844961","-0.10077519379844961","0.10354448666273917","0.9987880252485235","0.9987880252485233","0.9987880252485233","0.5198525238599454","-1","-1","-1","0.08880053142937475","-1","-1","-1","-1","1","1","1","1"
"29","1","4","0.04","0.2","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.24031007751938","0.6697771847465737","0.3069183266713686","2.2381298449612403","0.313","0.121","-0.07054263565891472","0.062232558139534926","0.05534108527131786","0.10859689922480614","0.6991516176739668","0.5335844665975444","0.616458300193077","0.5582844469804886","-0.7","0.059","0.046","0.102","-0.7","-0.354","-0.7","-0.354","0.7","0.4665","0.7","0.4665","35.992248062015506","0.41582428315782544","0.6553832937331822","false","0.311","0.118","-0.07054263565891472","0.06795740798142562","0.059980681003910505","0.10445368334389006","0.6991516176739668","0.5316849935237746","0.618298751422757","0.5572136528478848","-0.7","0.072","0.03100016481323512","0.102","-0.7","-0.3814788735638398","-0.7","-0.3814788735638398","0.7","0.474","0.7","0.474"
"31","1","4","0.04","0.2","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.2403100775194","0.6697771847465737","0.3069183266713686","2.2381298449612403","0.258","0.104","-0.03527131782945736","-0.03527131782945736","0.055341085271317814","0.10859689922480613","0.34957580883698336","0.3495758088369834","0.616458300193077","0.5582844469804886","-0.35","-0.35","0.046","0.102","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","165.34108527131792","0.17562641584251648","0.773666911178689","3.583454457364341","0.249","0.113","-0.03527131782945736","-0.03527131782945737","0.05324398105004312","0.11111006389911324","0.3495758088369834","0.3495758088369834","0.5906043490245959","0.5712237606857503","-0.35","-0.35","0.06346277731882408","0.076","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"33","1","4","0.04","0.2","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.24031007751937","0.6697771847465732","0.3069183266713685","2.2381298449612403","0.47","0.259","-0.10077519379844961","-0.10077519379844961","0.05534108527131783","0.1085968992248062","0.9987880252485234","0.9987880252485234","0.616458300193077","0.5582844469804887","-1","-1","0.046","0.102","-1","-1","-1","-1","1","1","1","1","190.07751937984497","0.17112583685109284","0.7722767260251404","3.9699612403100777","0.469","0.261","-0.10077519379844961","-0.10077519379844961","0.0451408178792001","0.10992863724450061","0.9987880252485235","0.9987880252485233","0.6064909617155032","0.5599562924488444","-1","-1","0.10952614663780672","0.09224017953161186","-1","-1","-1","-1","1","1","1","1"
"30","1","4","0.04","0.2","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.24031007751937","0.6697771847465734","0.3069183266713685","2.2381298449612403","0.377","0.166","-0.10077519379844961","0.0622325581395349","0.05534108527131783","0.10859689922480614","0.9987880252485234","0.5335844665975445","0.6164583001930772","0.5582844469804886","-1","0.059","0.046","0.102","-1","-0.354","-1","-0.354","1","0.4665","1","0.4665","35.55038759689922","0.4238321008754903","0.6569501592992674","false","0.373","0.166","-0.10077519379844961","0.0683020938802696","0.058795011092183075","0.10571027152014173","0.9987880252485235","0.5334629302664864","0.6172735224538538","0.5573088943214097","-1","0.072","0.045999999999999944","0.102","-1","-0.3789999999997593","-1","-0.3789999999997593","1","0.474","1","0.474"
"32","1","4","0.04","0.2","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.24031007751941","0.6697771847465737","0.3069183266713686","2.2381298449612403","0.367","0.184","-0.07054263565891472","-0.07054263565891472","0.05534108527131785","0.1085968992248062","0.6991516176739668","0.6991516176739668","0.6164583001930771","0.5582844469804886","-0.7","-0.7","0.046","0.102","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","159.2248062015504","0.2166337119040169","0.7996248091062202","false","0.368","0.185","-0.07054263565891472","-0.07054263565891472","0.05982083997098013","0.11883652534910218","0.6991516176739668","0.6991516176739668","0.6141268985693845","0.5709509787386846","-0.7","-0.7","0.07327191346252865","0.07097963340298963","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"35","1","4","0.04","0.2","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.2403100775194","0.6697771847465737","0.3069183266713686","2.2381298449612403","0.419","0.29","-0.07054263565891472","-0.07054263565891472","-0.07054263565891472","0.10859689922480616","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.5582844469804887","-0.7","-0.7","-0.7","0.102","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","97.1007751937984","0.3227545185724768","0.5701310849630864","2.517199612403101","0.445","0.299","-0.07054263565891472","-0.07054263565891473","-0.07054263565891472","0.10753677405633685","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.5126630491916021","-0.7","-0.7","-0.7","0.04638558669552709","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"45","1","4","0.04","0.24","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.24031007751934","0.6697771847465731","0.30691832667136865","2.2381298449612403","0.574","0.404","-0.10077519379844961","-0.10077519379844961","-0.10077519379844961","0.10859689922480614","0.9987880252485234","0.9987880252485234","0.9987880252485235","0.5582844469804887","-1","-1","-1","0.102","-1","-1","-1","-1","1","1","1","1","98.68217054263567","0.3290919027856518","0.587559892425733","2.541908914728682","0.56","0.419","-0.10077519379844961","-0.10077519379844961","-0.10077519379844961","0.10354448666273917","0.9987880252485235","0.9987880252485233","0.9987880252485233","0.5198525238599454","-1","-1","-1","0.08880053142937475","-1","-1","-1","-1","1","1","1","1"
"40","1","4","0.04","0.24","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.2403100775194","0.6697771847465737","0.3069183266713686","2.2381298449612403","0.258","0.104","-0.03527131782945736","-0.03527131782945736","0.055341085271317814","0.10859689922480613","0.34957580883698336","0.3495758088369834","0.616458300193077","0.5582844469804886","-0.35","-0.35","0.046","0.102","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","165.34108527131792","0.17562641584251648","0.773666911178689","3.583454457364341","0.249","0.113","-0.03527131782945736","-0.03527131782945737","0.05324398105004312","0.11111006389911324","0.3495758088369834","0.3495758088369834","0.5906043490245959","0.5712237606857503","-0.35","-0.35","0.06346277731882408","0.076","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"42","1","4","0.04","0.24","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.24031007751938","0.6697771847465734","0.3069183266713686","2.2381298449612403","0.469","0.259","-0.10077519379844961","-0.10077519379844961","0.055341085271317814","0.10859689922480621","0.9987880252485235","0.9987880252485235","0.6164583001930772","0.5582844469804885","-1","-1","0.046","0.102","-1","-1","-1","-1","1","1","1","1","187.89147286821705","0.18344899448830562","0.7859366840758276","3.9358042635658914","0.459","0.264","-0.10077519379844961","-0.10077519379844961","0.04867089659796944","0.1272489099624133","0.9987880252485234","0.9987880252485234","0.5933037057141906","0.5640400689804613","-1","-1","0.076","0.09797754152640131","-1","-1","-1","-1","1","1","1","1"
"44","1","4","0.04","0.24","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.24031007751944","0.6697771847465734","0.30691832667136865","2.2381298449612403","0.419","0.29","-0.07054263565891472","-0.07054263565891472","-0.07054263565891472","0.10859689922480618","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.5582844469804887","-0.7","-0.7","-0.7","0.102","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","95.58139534883719","0.2808524392114184","0.5651844650751199","2.4934593023255816","0.408","0.3","-0.07054263565891472","-0.07054263565891472","-0.07054263565891472","0.11933673119208912","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.5218824442494928","-0.7","-0.7","-0.7","-0.005683005251269791","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"43","1","4","0.04","0.24","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.2403100775194","0.6697771847465737","0.3069183266713686","2.2381298449612403","0.242","0.159","-0.03527131782945736","-0.03527131782945736","-0.03527131782945736","0.10859689922480618","0.3495758088369834","0.3495758088369834","0.3495758088369834","0.5582844469804887","-0.35","-0.35","-0.35","0.102","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","94.5038759689923","0.19861945145805576","0.568444703539101","2.476623062015504","0.283","0.126","-0.03527131782945736","-0.03527131782945736","-0.03527131782945736","0.10874984019087931","0.3495758088369834","0.3495758088369834","0.3495758088369834","0.5308683343657488","-0.35","-0.35","-0.35","-0.13889787337411943","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"38","1","4","0.04","0.24","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.24031007751938","0.6697771847465736","0.30691832667136854","2.2381298449612403","0.313","0.121","-0.07054263565891472","0.0622325581395349","0.05534108527131781","0.10859689922480616","0.6991516176739668","0.5335844665975444","0.616458300193077","0.5582844469804887","-0.7","0.059","0.046","0.102","-0.7","-0.354","-0.7","-0.354","0.7","0.4665","0.7","0.4665","35.93798449612404","0.4135699848826386","0.6594881086631326","false","0.309","0.118","-0.07054263565891472","0.06710826730619622","0.059702021291330384","0.10597174699044684","0.6991516176739668","0.5315543624056008","0.6199865509567802","0.5569984661218058","-0.7","0.059980706652337505","0.03300001828488423","0.102","-0.7","-0.3791696369701112","-0.7","-0.3791696369701112","0.7","0.47450000000000003","0.7","0.47450000000000003"
