"BehaviorSpace results (NetLogo 6.2.2)"
"polarized4D.nlogo"
"polarizedStartPart91RS80"
"04/07/2022 09:06:52:545 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","opinions","boundary","id_threshold","polrzd_opnns","polrzd_dist","polrzd_ratio","conformity-level","tolerance-level","p-speaking-level","mode","p-random","n-neis","max-ticks","record-each-n-steps","polar_repeats","draw_id_threshold","model","Centroids_change","boundary-drawn","tolerance-drawn","p-speaking-drawn","use_opponents_ratio?","polarisation-each-n-steps","d_threshold","ESBG_furthest_out","identity_levels","record-length","centroid_color?","conformity-drawn","N_centroids","dissatisfied_updates_opinion","create-links-randomly?","killing_centroids?","N-agents","construct-name?","avoid-redundancies?","HK-benchmark?","min-comm-neis","threshold_drawn","identity_type","X-opinion","Y-opinion","cut-links-randomly?","record?","updating","set-seed?","network-change","[step]","betweenness_start","eigenvector_start","clustering_start","mean_path_start","normalized_polarization_start","ESBSG_polarization_start","mean_op1_start","mean_op2_start","mean_op3_start","mean_op4_start","sd_op1_start","sd_op2_start","sd_op3_start","sd_op4_start","median_op1_start","median_op2_start","median_op3_start","median_op4_start","lower_op1_start","lower_op2_start","lower_op3_start","lower_op4_start","upper_op1_start","upper_op2_start","upper_op3_start","upper_op4_start","betweenness_final","eigenvector_final","clustering_final","mean_path_final","normalized_polarization_final","ESBSG_polarization_final","mean_op1_final","mean_op2_final","mean_op3_final","mean_op4_final","sd_op1_final","sd_op2_final","sd_op3_final","sd_op4_final","median_op1_final","median_op2_final","median_op3_final","median_op4_final","lower_op1_final","lower_op2_final","lower_op3_final","lower_op4_final","upper_op1_final","upper_op2_final","upper_op3_final","upper_op4_final"
"21","71","4","0.04","0.14","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844956","0.7286976919118388","0.3174631709839429","2.246487403100775","0.372","0.167","0.10077519379844961","0.03359689922480621","0.04327131782945736","-0.08703100775193796","0.9987880252485234","0.586614152885276","0.5883612935510213","0.5998990011085262","1","0.028","0.085","-0.164","-1","-0.4685","-1","-0.4685","1","0.5255000000000001","1","0.5255000000000001","37.155038759689916","0.4422288325585314","0.6931981109832117","false","0.4","0.168","0.10077519379844961","0.035060380866778","0.04217190682580122","-0.07885896024062919","0.9987880252485234","0.5845731914912551","0.5851296974988306","0.5981050105527179","1","0.0020269068304306337","0.085","-0.164","-1","-0.4759928883691263","-1","-0.4759928883691263","1","0.506","1","0.506"
"24","71","4","0.04","0.14","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844962","0.7286976919118391","0.3174631709839426","2.246487403100775","0.475","0.259","0.10077519379844961","0.10077519379844961","0.04327131782945736","-0.08703100775193796","0.9987880252485235","0.9987880252485233","0.5883612935510212","0.5998990011085265","1","1","0.085","-0.164","-1","-1","-1","-1","1","1","1","1","50.19379844961241","0.4024068517488364","0.7499984097855575","false","0.474","0.261","0.10077519379844961","0.10077519379844961","0.04830370817210534","-0.08767846107707054","0.9987880252485234","0.9987880252485233","0.5816952265373768","0.6033266090886777","1","1","0.096","-0.07","-1","-1","-1","-1","1","1","1","1"
"29","71","4","0.04","0.18","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.302","0.118","0.07054263565891472","0.033596899224806215","0.04327131782945734","-0.08703100775193798","0.6991516176739668","0.5866141528852762","0.5883612935510212","0.5998990011085266","0.7","0.028","0.085","-0.164","-0.7","-0.4685","-0.7","-0.4685","0.7","0.5255000000000001","0.7","0.5255000000000001","36.68992248062015","0.4429712420222239","0.6861980344572884","false","0.302","0.119","0.07054263565891472","0.03323867572421614","0.041112044205569576","-0.0890728006741142","0.6991516176739668","0.582969570719345","0.5853501997267518","0.5912854347009413","0.7","0.008017197541113644","0.085","-0.164","-0.7","-0.4639990489004303","-0.7","-0.4639990489004303","0.7","0.506","0.7","0.506"
"32","71","4","0.04","0.18","2","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844964","0.7286976919118395","0.31746317098394267","2.246487403100775","0.373","0.188","0.07054263565891472","0.07054263565891472","0.04327131782945736","-0.08703100775193798","0.6991516176739668","0.6991516176739668","0.5883612935510213","0.5998990011085263","0.7","0.7","0.085","-0.164","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","49.21705426356587","0.38604189227590635","0.7445341982165611","false","0.372","0.185","0.07054263565891472","0.07054263565891472","0.0346065102044188","-0.08959552275016061","0.6991516176739668","0.6991516176739668","0.5948458020850876","0.60132728674101","0.7","0.7","0.096","-0.164","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"31","71","4","0.04","0.18","2","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.264","0.095","0.03527131782945736","0.03527131782945736","0.043271317829457354","-0.08703100775193795","0.3495758088369834","0.3495758088369834","0.5883612935510212","0.5998990011085266","0.35","0.35","0.085","-0.164","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","50.52713178294575","0.3535370130239332","0.7538995282877676","false","0.264","0.096","0.03527131782945736","0.03527131782945736","0.03651396987629034","-0.09509492812379451","0.3495758088369834","0.3495758088369834","0.5895115929726754","0.608073511408185","0.35","0.35","0.096","-0.2428978246425284","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"28","71","4","0.04","0.18","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.27","0.095","0.03527131782945736","0.033596899224806194","0.04327131782945734","-0.087031007751938","0.3495758088369834","0.586614152885276","0.5883612935510212","0.5998990011085263","0.35","0.028","0.085","-0.164","-0.35","-0.4685","-0.35","-0.4685","0.35","0.5255000000000001","0.35","0.5255000000000001","99.41860465116278","0.37061881787080486","0.5707276716732868","2.5534156976744184","0.269","0.095","0.03527131782945737","0.03366427673985908","0.04082678809014865","-0.08434485328294655","0.3495758088369834","0.5849786118351004","0.5852135750688441","0.591221215853025","0.35","0.02000107838720378","0.085","-0.164","-0.35","-0.46699994531990097","-0.35","-0.46699994531990097","0.35","0.506","0.35","0.506"
"30","71","4","0.04","0.18","1","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844956","0.7286976919118393","0.31746317098394256","2.246487403100775","0.372","0.167","0.10077519379844961","0.03359689922480621","0.043271317829457374","-0.08703100775193799","0.9987880252485233","0.5866141528852761","0.5883612935510213","0.5998990011085265","1","0.028","0.085","-0.164","-1","-0.4685","-1","-0.4685","1","0.5255000000000001","1","0.5255000000000001","36.43410852713178","0.44075590058980346","0.6888256106227487","false","0.362","0.168","0.10077519379844961","0.03386694622808533","0.040834759828550456","-0.0851184494913024","0.9987880252485235","0.5841382073027466","0.5844060583364937","0.5915221678479147","1","0.007093217552772652","0.085","-0.164","-1","-0.46399966521295144","-1","-0.46399966521295144","1","0.506","1","0.506"
"36","71","4","0.04","0.18","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118393","0.3174631709839427","2.246487403100775","0.563","0.391","0.10077519379844961","0.10077519379844961","0.10077519379844961","-0.08703100775193798","0.9987880252485234","0.9987880252485233","0.9987880252485233","0.5998990011085265","1","1","1","-0.164","-1","-1","-1","-1","1","1","1","1","106.66666666666667","0.2740661512873117","0.6139100167107157","2.6666666666666665","0.546","0.392","0.10077519379844961","0.10077519379844961","0.10077519379844961","-0.06393736451126837","0.9987880252485233","0.9987880252485234","0.9987880252485233","0.5995895972647678","1","1","1","-0.07737260728816643","-1","-1","-1","-1","1","1","1","1"
"35","71","4","0.04","0.18","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.411","0.28","0.07054263565891472","0.07054263565891473","0.07054263565891472","-0.08703100775193802","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.5998990011085265","0.7","0.7","0.7","-0.164","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","114.4263565891473","0.4120575263478636","0.6462468575778764","2.787911821705426","0.445","0.284","0.07054263565891472","0.07054263565891472","0.07054263565891472","-0.09064953529048098","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.594339509878413","0.7","0.7","0.7","-0.08529560627688078","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"33","71","4","0.04","0.18","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.7751937984496","0.7286976919118393","0.3174631709839426","2.246487403100775","0.475","0.259","0.10077519379844961","0.10077519379844961","0.04327131782945733","-0.08703100775193796","0.9987880252485233","0.9987880252485233","0.5883612935510213","0.5998990011085265","1","1","0.085","-0.164","-1","-1","-1","-1","1","1","1","1","49.25581395348837","0.4216925862675418","0.7571387319173496","false","0.477","0.258","0.10077519379844961","0.10077519379844961","0.03879954338953215","-0.09586251707567231","0.9987880252485233","0.9987880252485234","0.5923898332058349","0.6101726443529681","1","1","0.096","-0.15030676734792417","-1","-1","-1","-1","1","1","1","1"
"34","71","4","0.04","0.18","3","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.239","0.116","0.03527131782945736","0.03527131782945736","0.03527131782945736","-0.08703100775193798","0.3495758088369834","0.3495758088369834","0.3495758088369834","0.5998990011085265","0.35","0.35","0.35","-0.164","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35","110","0.20829652918530578","0.6359086556857706","2.71875","0.224","0.111","0.03527131782945736","0.03527131782945736","0.03527131782945736","-0.08922684977398694","0.3495758088369834","0.3495758088369834","0.3495758088369834","0.6004029484646304","0.35","0.35","0.35","-0.0713323541651169","-0.35","-0.35","-0.35","-0.35","0.35","0.35","0.35","0.35"
"45","71","4","0.04","0.22","3","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118393","0.3174631709839427","2.246487403100775","0.563","0.391","0.10077519379844961","0.10077519379844961","0.10077519379844961","-0.08703100775193798","0.9987880252485234","0.9987880252485233","0.9987880252485233","0.5998990011085265","1","1","1","-0.164","-1","-1","-1","-1","1","1","1","1","106.66666666666667","0.2740661512873117","0.6139100167107157","2.6666666666666665","0.546","0.392","0.10077519379844961","0.10077519379844961","0.10077519379844961","-0.06393736451126837","0.9987880252485233","0.9987880252485234","0.9987880252485233","0.5995895972647678","1","1","1","-0.07737260728816643","-1","-1","-1","-1","1","1","1","1"
"37","71","4","0.04","0.22","1","0.35","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844955","0.7286976919118394","0.3174631709839429","2.246487403100775","0.27","0.095","0.03527131782945736","0.033596899224806194","0.04327131782945734","-0.087031007751938","0.3495758088369834","0.586614152885276","0.5883612935510212","0.5998990011085263","0.35","0.028","0.085","-0.164","-0.35","-0.4685","-0.35","-0.4685","0.35","0.5255000000000001","0.35","0.5255000000000001","99.41860465116278","0.37061881787080486","0.5707276716732868","2.5534156976744184","0.269","0.095","0.03527131782945737","0.03366427673985908","0.04082678809014865","-0.08434485328294655","0.3495758088369834","0.5849786118351004","0.5852135750688441","0.591221215853025","0.35","0.02000107838720378","0.085","-0.164","-0.35","-0.46699994531990097","-0.35","-0.46699994531990097","0.35","0.506","0.35","0.506"
"44","71","4","0.04","0.22","3","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844962","0.7286976919118389","0.3174631709839426","2.246487403100775","0.411","0.28","0.07054263565891472","0.07054263565891472","0.07054263565891472","-0.08703100775193798","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.5998990011085265","0.7","0.7","0.7","-0.164","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7","108.10852713178294","0.19167218430858673","0.6378061440110542","2.6891957364341086","0.394","0.28","0.07054263565891472","0.07054263565891473","0.07054263565891472","-0.08764207335525874","0.6991516176739668","0.6991516176739668","0.6991516176739668","0.6032410517811122","0.7","0.7","0.7","-0.03305138889073016","-0.7","-0.7","-0.7","-0.7","0.7","0.7","0.7","0.7"
"38","71","4","0.04","0.22","1","0.7","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844956","0.7286976919118388","0.3174631709839429","2.246487403100775","0.308","0.118","0.07054263565891472","0.03359689922480621","0.043271317829457354","-0.08703100775193798","0.6991516176739668","0.5866141528852759","0.5883612935510214","0.5998990011085266","0.7","0.028","0.085","-0.164","-0.7","-0.4685","-0.7","-0.4685","0.7","0.5255000000000001","0.7","0.5255000000000001","37.40310077519377","0.44549848791747404","0.6925696651861087","false","0.305","0.118","0.07054263565891472","0.03331758858850336","0.03989429328478724","-0.0832451247451875","0.6991516176739668","0.5838113259785876","0.5858528021285853","0.591922230101805","0.7","0.002006034436952901","0.085","-0.164","-0.7","-0.4659988975891351","-0.7","-0.4659988975891351","0.7","0.506","0.7","0.506"
"42","71","4","0.04","0.22","2","1","0.5","0.45","0.648","0.5","openly-listen","0.27","7","365","365","20","uniform","HK","1.0E-5","uniform","uniform","uniform","false","1010","0.8","5","2","40","true","uniform","2","0.41","false","true","129","false","false","false","5","uniform","global","1","2","false","false","1","true","link","364","79.77519379844958","0.7286976919118396","0.3174631709839426","2.246487403100775","0.475","0.259","0.10077519379844961","0.10077519379844961","0.04327131782945737","-0.08703100775193798","0.9987880252485234","0.9987880252485234","0.5883612935510212","0.5998990011085263","1","1","0.085","-0.164","-1","-1","-1","-1","1","1","1","1","50.27906976744187","0.4096248805213955","0.7506857485779186","false","0.478","0.257","0.10077519379844961","0.10077519379844961","0.034999733095301175","-0.08765582973592942","0.9987880252485233","0.9987880252485233","0.6020524512227048","0.6068938582580773","1","1","0.096","-0.16358423070011915","-1","-1","-1","-1","1","1","1","1"
